PLAYERNUM,SCORE
39965,827
39966,684
39967,62
39968,756
39969,364
39970,354
39971,683
39972,930
39973,692
39974,651
39975,270
39976,767
39977,670
39978,720
39979,46
39980,559
39981,183
39982,436
39983,585
39984,809
39985,37
39986,575
39987,189
39988,341
39989,983
39990,671
39991,666
39992,47
39993,501
39994,716
39995,804
39996,143
39997,365
39998,989
39999,186
40000,701
40001,543
40002,449
40003,580
40004,407
40005,553
40006,222
40007,731
40008,35
40009,806
40010,262
40011,113
40012,339
40013,183
40014,253
40015,65
40016,578
40017,834
40018,326
40019,703
40020,442
40021,266
40022,566
40023,939
40024,596
40025,531
40026,995
40027,694
40028,421
40029,7
40030,528
40031,943
40032,335
40033,826
40034,331
40035,38
40036,50
40037,876
40038,500
40039,563
40040,397
40041,632
40042,980
40043,841
40044,67
40045,249
40046,719
40047,471
40048,11
40049,203
40050,358
40051,951
40052,128
40053,463
40054,365
40055,727
40056,957
40057,86
40058,158
40059,18
40060,421
40061,246
40062,786
40063,988
40064,679
40065,737
40066,126
40067,679
40068,850
40069,182
40070,358
40071,925
40072,526
40073,352
40074,649
40075,15
40076,56
40077,909
40078,135
40079,384
40080,233
40081,76
40082,699
40083,816
40084,906
40085,892
40086,102
40087,16
40088,630
40089,343
40090,294
40091,786
40092,732
40093,469
40094,613
40095,290
40096,301
40097,366
40098,90
40099,188
40100,162
40101,831
40102,287
40103,462
40104,722
40105,957
40106,968
40107,925
40108,862
40109,428
40110,295
40111,90
40112,971
40113,924
40114,345
40115,523
40116,446
40117,934
40118,398
40119,432
40120,846
40121,777
40122,368
40123,617
40124,117
40125,276
40126,21
40127,485
40128,879
40129,683
40130,827
40131,649
40132,433
40133,23
40134,187
40135,818
40136,953
40137,824
40138,339
40139,218
40140,954
40141,153
40142,343
40143,211
40144,437
40145,265
40146,452
40147,26
40148,550
40149,119
40150,590
40151,708
40152,290
40153,573
40154,593
40155,124
40156,347
40157,839
40158,164
40159,328
40160,295
40161,283
40162,694
40163,722
40164,496
40165,133
40166,914
40167,722
40168,100
40169,240
40170,797
40171,582
40172,396
40173,916
40174,210
40175,858
40176,276
40177,775
40178,410
40179,871
40180,313
40181,594
40182,430
40183,585
40184,724
40185,909
40186,283
40187,754
40188,131
40189,148
40190,428
40191,257
40192,571
40193,657
40194,474
40195,737
40196,842
40197,169
40198,935
40199,262
40200,700
40201,414
40202,770
40203,752
40204,402
40205,305
40206,833
40207,503
40208,187
40209,587
40210,314
40211,508
40212,932
40213,296
40214,59
40215,384
40216,900
40217,241
40218,218
40219,389
40220,586
40221,112
40222,583
40223,724
40224,146
40225,548
40226,429
40227,175
40228,623
40229,935
40230,632
40231,308
40232,305
40233,138
40234,703
40235,239
40236,786
40237,337
40238,292
40239,583
40240,335
40241,958
40242,833
40243,91
40244,401
40245,563
40246,272
40247,609
40248,641
40249,500
40250,64
40251,638
40252,387
40253,701
40254,694
40255,290
40256,862
40257,640
40258,832
40259,926
40260,776
40261,706
40262,840
40263,584
40264,477
40265,394
40266,953
40267,233
40268,277
40269,852
40270,679
40271,453
40272,243
40273,289
40274,739
40275,179
40276,933
40277,379
40278,615
40279,136
40280,896
40281,348
40282,256
40283,81
40284,554
40285,670
40286,442
40287,397
40288,540
40289,930
40290,307
40291,33
40292,279
40293,286
40294,875
40295,488
40296,146
40297,979
40298,555
40299,877
40300,216
40301,473
40302,201
40303,788
40304,994
40305,197
40306,547
40307,310
40308,305
40309,982
40310,313
40311,591
40312,807
40313,199
40314,250
40315,985
40316,661
40317,942
40318,571
40319,579
40320,593
40321,650
40322,35
40323,123
40324,423
40325,670
40326,233
40327,960
40328,795
40329,581
40330,228
40331,554
40332,393
40333,661
40334,150
40335,25
40336,27
40337,711
40338,705
40339,785
40340,429
40341,973
40342,453
40343,405
40344,228
40345,802
40346,984
40347,550
40348,893
40349,718
40350,798
40351,974
40352,275
40353,144
40354,587
40355,994
40356,302
40357,23
40358,756
40359,233
40360,492
40361,943
40362,659
40363,704
40364,54
40365,700
40366,812
40367,569
40368,888
40369,624
40370,797
40371,860
40372,338
40373,993
40374,571
40375,745
40376,788
40377,902
40378,422
40379,775
40380,363
40381,463
40382,667
40383,124
40384,600
40385,757
40386,139
40387,660
40388,280
40389,242
40390,513
40391,583
40392,914
40393,119
40394,29
40395,489
40396,448
40397,201
40398,790
40399,649
40400,981
40401,411
40402,405
40403,36
40404,388
40405,978
40406,473
40407,386
40408,381
40409,846
40410,129
40411,812
40412,188
40413,608
40414,618
40415,509
40416,984
40417,356
40418,29
40419,711
40420,893
40421,761
40422,950
40423,618
40424,73
40425,271
40426,929
40427,278
40428,893
40429,189
40430,673
40431,746
40432,751
40433,755
40434,328
40435,710
40436,605
40437,407
40438,282
40439,942
40440,236
40441,159
40442,227
40443,196
40444,813
40445,259
40446,395
40447,168
40448,253
40449,342
40450,385
40451,245
40452,189
40453,698
40454,301
40455,757
40456,990
40457,83
40458,854
40459,397
40460,752
40461,382
40462,969
40463,746
40464,961
40465,241
40466,394
40467,504
40468,114
40469,970
40470,266
40471,713
40472,693
40473,186
40474,391
40475,352
40476,816
40477,638
40478,277
40479,465
40480,101
40481,215
40482,932
40483,64
40484,902
40485,489
40486,581
40487,94
40488,618
40489,853
40490,471
40491,588
40492,85
40493,147
40494,796
40495,514
40496,541
40497,539
40498,274
40499,848
40500,119
40501,968
40502,628
40503,928
40504,705
40505,915
40506,349
40507,479
40508,656
40509,101
40510,702
40511,821
40512,716
40513,556
40514,46
40515,272
40516,812
40517,518
40518,725
40519,345
40520,499
40521,741
40522,980
40523,526
40524,234
40525,844
40526,329
40527,880
40528,134
40529,786
40530,403
40531,376
40532,229
40533,219
40534,805
40535,241
40536,643
40537,842
40538,659
40539,298
40540,749
40541,909
40542,500
40543,809
40544,520
40545,954
40546,161
40547,777
40548,216
40549,850
40550,567
40551,494
40552,726
40553,779
40554,72
40555,839
40556,108
40557,520
40558,385
40559,971
40560,922
40561,692
40562,853
40563,394
40564,306
40565,151
40566,519
40567,69
40568,900
40569,551
40570,591
40571,889
40572,671
40573,642
40574,943
40575,884
40576,815
40577,662
40578,477
40579,750
40580,113
40581,788
40582,877
40583,167
40584,958
40585,455
40586,202
40587,334
40588,94
40589,74
40590,229
40591,484
40592,576
40593,403
40594,662
40595,963
40596,54
40597,815
40598,96
40599,539
40600,699
40601,202
40602,161
40603,930
40604,547
40605,688
40606,660
40607,9
40608,578
40609,267
40610,973
40611,580
40612,825
40613,584
40614,43
40615,879
40616,106
40617,738
40618,505
40619,619
40620,420
40621,245
40622,548
40623,355
40624,547
40625,664
40626,371
40627,343
40628,606
40629,514
40630,209
40631,77
40632,607
40633,50
40634,672
40635,953
40636,477
40637,882
40638,747
40639,854
40640,994
40641,567
40642,999
40643,968
40644,261
40645,702
40646,990
40647,390
40648,855
40649,645
40650,168
40651,519
40652,391
40653,505
40654,992
40655,931
40656,882
40657,806
40658,83
40659,932
40660,363
40661,79
40662,791
40663,143
40664,302
40665,82
40666,50
40667,846
40668,302
40669,17
40670,773
40671,98
40672,894
40673,270
40674,231
40675,881
40676,387
40677,211
40678,925
40679,770
40680,443
40681,616
40682,612
40683,950
40684,925
40685,995
40686,153
40687,883
40688,667
40689,761
40690,864
40691,177
40692,55
40693,855
40694,54
40695,763
40696,950
40697,605
40698,315
40699,485
40700,451
40701,672
40702,590
40703,427
40704,644
40705,714
40706,741
40707,84
40708,340
40709,881
40710,839
40711,874
40712,245
40713,428
40714,325
40715,580
40716,360
40717,354
40718,97
40719,37
40720,59
40721,58
40722,792
40723,507
40724,21
40725,669
40726,306
40727,434
40728,750
40729,161
40730,27
40731,141
40732,561
40733,588
40734,610
40735,693
40736,545
40737,982
40738,361
40739,478
40740,590
40741,743
40742,713
40743,884
40744,410
40745,996
40746,362
40747,973
40748,587
40749,891
40750,131
40751,646
40752,98
40753,939
40754,810
40755,902
40756,439
40757,406
40758,626
40759,477
40760,590
40761,329
40762,689
40763,528
40764,592
40765,703
40766,530
40767,460
40768,565
40769,56
40770,49
40771,478
40772,529
40773,735
40774,316
40775,583
40776,67
40777,928
40778,890
40779,795
40780,309
40781,434
40782,860
40783,461
40784,396
40785,329
40786,800
40787,782
40788,385
40789,735
40790,150
40791,427
40792,772
40793,468
40794,920
40795,431
40796,456
40797,908
40798,142
40799,759
40800,986
40801,294
40802,780
40803,910
40804,551
40805,282
40806,130
40807,498
40808,910
40809,448
40810,881
40811,802
40812,606
40813,848
40814,341
40815,95
40816,48
40817,523
40818,537
40819,56
40820,614
40821,302
40822,833
40823,65
40824,799
40825,203
40826,407
40827,270
40828,849
40829,449
40830,848
40831,629
40832,73
40833,460
40834,664
40835,26
40836,944
40837,841
40838,926
40839,402
40840,705
40841,363
40842,221
40843,227
40844,954
40845,811
40846,835
40847,248
40848,955
40849,597
40850,552
40851,925
40852,416
40853,685
40854,221
40855,753
40856,177
40857,804
40858,980
40859,463
40860,404
40861,159
40862,682
40863,418
40864,173
40865,83
40866,309
40867,651
40868,800
40869,881
40870,634
40871,72
40872,593
40873,929
40874,244
40875,375
40876,181
40877,754
40878,368
40879,959
40880,823
40881,205
40882,114
40883,133
40884,815
40885,645
40886,902
40887,470
40888,974
40889,127
40890,35
40891,364
40892,804
40893,606
40894,467
40895,894
40896,638
40897,512
40898,460
40899,814
40900,895
40901,428
40902,844
40903,289
40904,221
40905,79
40906,781
40907,708
40908,971
40909,421
40910,433
40911,653
40912,531
40913,379
40914,261
40915,259
40916,229
40917,332
40918,542
40919,414
40920,450
40921,29
40922,365
40923,375
40924,465
40925,394
40926,949
40927,816
40928,625
40929,131
40930,200
40931,898
40932,255
40933,338
40934,663
40935,357
40936,145
40937,829
40938,844
40939,766
40940,598
40941,367
40942,495
40943,717
40944,878
40945,652
40946,468
40947,543
40948,308
40949,522
40950,131
40951,117
40952,422
40953,691
40954,383
40955,341
40956,317
40957,880
40958,472
40959,330
40960,398
40961,516
40962,540
40963,113
40964,571
40965,7
40966,64
40967,939
40968,427
40969,57
40970,474
40971,217
40972,798
40973,33
40974,938
40975,490
40976,354
40977,268
40978,730
40979,821
40980,998
40981,117
40982,935
40983,34
40984,448
40985,217
40986,996
40987,888
40988,948
40989,74
40990,746
40991,573
40992,816
40993,243
40994,627
40995,629
40996,238
40997,85
40998,325
40999,6
41000,395
41001,225
41002,205
41003,270
41004,482
41005,138
41006,446
41007,94
41008,714
41009,963
41010,532
41011,561
41012,232
41013,778
41014,599
41015,823
41016,684
41017,488
41018,645
41019,598
41020,365
41021,559
41022,635
41023,470
41024,439
41025,372
41026,821
41027,606
41028,993
41029,996
41030,650
41031,476
41032,208
41033,205
41034,556
41035,782
41036,36
41037,536
41038,693
41039,953
41040,686
41041,646
41042,975
41043,648
41044,556
41045,783
41046,657
41047,786
41048,780
41049,381
41050,832
41051,976
41052,645
41053,118
41054,642
41055,322
41056,930
41057,662
41058,217
41059,109
41060,902
41061,786
41062,246
41063,165
41064,398
41065,931
41066,154
41067,545
41068,962
41069,823
41070,378
41071,797
41072,548
41073,183
41074,576
41075,824
41076,207
41077,263
41078,954
41079,54
41080,264
41081,89
41082,107
41083,781
41084,604
41085,837
41086,545
41087,833
41088,100
41089,132
41090,461
41091,263
41092,883
41093,57
41094,790
41095,142
41096,215
41097,977
41098,842
41099,475
41100,467
41101,176
41102,344
41103,2
41104,52
41105,601
41106,614
41107,93
41108,852
41109,418
41110,8
41111,902
41112,463
41113,889
41114,511
41115,613
41116,394
41117,581
41118,696
41119,923
41120,873
41121,817
41122,92
41123,551
41124,775
41125,600
41126,939
41127,552
41128,513
41129,157
41130,133
41131,953
41132,510
41133,974
41134,217
41135,242
41136,566
41137,886
41138,252
41139,818
41140,780
41141,313
41142,842
41143,314
41144,817
41145,59
41146,871
41147,636
41148,583
41149,439
41150,493
41151,444
41152,950
41153,42
41154,719
41155,981
41156,645
41157,237
41158,705
41159,754
41160,394
41161,811
41162,614
41163,430
41164,620
41165,543
41166,350
41167,909
41168,341
41169,233
41170,509
41171,525
41172,778
41173,698
41174,293
41175,807
41176,742
41177,233
41178,718
41179,956
41180,809
41181,925
41182,707
41183,430
41184,479
41185,953
41186,504
41187,414
41188,910
41189,928
41190,74
41191,461
41192,819
41193,61
41194,215
41195,693
41196,308
41197,545
41198,998
41199,144
41200,297
41201,72
41202,190
41203,80
41204,488
41205,210
41206,420
41207,493
41208,871
41209,929
41210,946
41211,644
41212,993
41213,462
41214,626
41215,74
41216,746
41217,100
41218,254
41219,683
41220,699
41221,588
41222,639
41223,737
41224,544
41225,248
41226,158
41227,990
41228,723
41229,495
41230,298
41231,912
41232,793
41233,264
41234,653
41235,414
41236,791
41237,156
41238,332
41239,580
41240,528
41241,86
41242,894
41243,268
41244,359
41245,769
41246,762
41247,774
41248,449
41249,814
41250,178
41251,558
41252,982
41253,704
41254,219
41255,829
41256,884
41257,222
41258,394
41259,880
41260,985
41261,336
41262,631
41263,566
41264,905
41265,955
41266,169
41267,589
41268,980
41269,264
41270,203
41271,727
41272,699
41273,952
41274,120
41275,373
41276,737
41277,850
41278,529
41279,726
41280,212
41281,303
41282,957
41283,710
41284,904
41285,191
41286,446
41287,858
41288,206
41289,120
41290,450
41291,930
41292,388
41293,700
41294,997
41295,253
41296,204
41297,712
41298,26
41299,495
41300,999
41301,119
41302,793
41303,672
41304,850
41305,48
41306,31
41307,409
41308,264
41309,981
41310,64
41311,515
41312,172
41313,587
41314,86
41315,494
41316,67
41317,791
41318,221
41319,912
41320,456
41321,244
41322,267
41323,432
41324,317
41325,534
41326,620
41327,879
41328,499
41329,719
41330,359
41331,117
41332,200
41333,816
41334,529
41335,486
41336,594
41337,24
41338,402
41339,464
41340,217
41341,141
41342,845
41343,942
41344,922
41345,940
41346,269
41347,240
41348,939
41349,786
41350,935
41351,606
41352,319
41353,556
41354,744
41355,185
41356,512
41357,515
41358,873
41359,915
41360,789
41361,655
41362,16
41363,637
41364,219
41365,117
41366,175
41367,926
41368,849
41369,259
41370,576
41371,73
41372,35
41373,132
41374,424
41375,447
41376,806
41377,650
41378,694
41379,315
41380,516
41381,335
41382,580
41383,962
41384,633
41385,454
41386,800
41387,893
41388,825
41389,667
41390,180
41391,553
41392,346
41393,615
41394,74
41395,535
41396,908
41397,240
41398,276
41399,52
41400,939
41401,541
41402,223
41403,140
41404,562
41405,368
41406,254
41407,429
41408,886
41409,207
41410,415
41411,411
41412,820
41413,254
41414,85
41415,583
41416,718
41417,642
41418,301
41419,238
41420,154
41421,318
41422,830
41423,722
41424,796
41425,347
41426,107
41427,804
41428,880
41429,123
41430,23
41431,499
41432,158
41433,552
41434,234
41435,42
41436,411
41437,374
41438,919
41439,506
41440,555
41441,761
41442,705
41443,94
41444,694
41445,524
41446,471
41447,889
41448,135
41449,70
41450,260
41451,793
41452,494
41453,184
41454,801
41455,707
41456,670
41457,265
41458,768
41459,707
41460,623
41461,169
41462,10
41463,182
41464,671
41465,916
41466,513
41467,663
41468,831
41469,448
41470,904
41471,639
41472,817
41473,173
41474,409
41475,184
41476,889
41477,116
41478,216
41479,204
41480,720
41481,829
41482,894
41483,138
41484,453
41485,924
41486,896
41487,566
41488,105
41489,585
41490,928
41491,91
41492,700
41493,597
41494,429
41495,845
41496,237
41497,308
41498,351
41499,140
41500,626
41501,803
41502,329
41503,795
41504,776
41505,966
41506,16
41507,746
41508,465
41509,159
41510,595
41511,614
41512,929
41513,16
41514,711
41515,17
41516,622
41517,316
41518,250
41519,809
41520,326
41521,231
41522,760
41523,548
41524,137
41525,562
41526,243
41527,755
41528,821
41529,727
41530,986
41531,834
41532,896
41533,618
41534,826
41535,150
41536,740
41537,140
41538,813
41539,10
41540,313
41541,993
41542,966
41543,338
41544,86
41545,228
41546,331
41547,346
41548,659
41549,596
41550,14
41551,543
41552,595
41553,517
41554,151
41555,268
41556,297
41557,605
41558,214
41559,639
41560,250
41561,660
41562,252
41563,175
41564,208
41565,1
41566,598
41567,877
41568,900
41569,880
41570,982
41571,757
41572,708
41573,491
41574,836
41575,647
41576,858
41577,537
41578,594
41579,373
41580,796
41581,866
41582,597
41583,316
41584,77
41585,654
41586,136
41587,818
41588,671
41589,105
41590,7
41591,786
41592,686
41593,41
41594,583
41595,90
41596,642
41597,502
41598,842
41599,576
41600,652
41601,871
41602,311
41603,272
41604,898
41605,337
41606,194
41607,403
41608,977
41609,428
41610,266
41611,977
41612,678
41613,188
41614,955
41615,646
41616,934
41617,65
41618,721
41619,40
41620,587
41621,846
41622,749
41623,731
41624,212
41625,351
41626,637
41627,430
41628,61
41629,177
41630,106
41631,544
41632,502
41633,368
41634,929
41635,295
41636,418
41637,738
41638,469
41639,518
41640,243
41641,537
41642,954
41643,973
41644,55
41645,726
41646,483
41647,752
41648,594
41649,880
41650,135
41651,394
41652,330
41653,747
41654,685
41655,894
41656,103
41657,350
41658,567
41659,824
41660,503
41661,852
41662,195
41663,526
41664,253
41665,677
41666,805
41667,601
41668,662
41669,264
41670,426
41671,792
41672,889
41673,752
41674,374
41675,983
41676,170
41677,211
41678,333
41679,220
41680,430
41681,257
41682,652
41683,34
41684,555
41685,221
41686,805
41687,858
41688,811
41689,819
41690,77
41691,972
41692,55
41693,297
41694,103
41695,546
41696,740
41697,991
41698,299
41699,162
41700,374
41701,718
41702,276
41703,909
41704,787
41705,151
41706,700
41707,150
41708,50
41709,491
41710,950
41711,167
41712,274
41713,39
41714,91
41715,203
41716,293
41717,653
41718,16
41719,622
41720,46
41721,474
41722,606
41723,7
41724,589
41725,499
41726,373
41727,750
41728,435
41729,289
41730,389
41731,962
41732,933
41733,784
41734,666
41735,995
41736,499
41737,687
41738,866
41739,971
41740,593
41741,199
41742,718
41743,14
41744,380
41745,135
41746,799
41747,636
41748,818
41749,184
41750,371
41751,708
41752,977
41753,156
41754,177
41755,761
41756,11
41757,665
41758,205
41759,570
41760,120
41761,9
41762,505
41763,941
41764,624
41765,960
41766,572
41767,51
41768,133
41769,886
41770,582
41771,952
41772,386
41773,895
41774,851
41775,724
41776,990
41777,403
41778,126
41779,438
41780,178
41781,249
41782,463
41783,584
41784,34
41785,649
41786,15
41787,489
41788,94
41789,37
41790,53
41791,364
41792,99
41793,461
41794,399
41795,445
41796,131
41797,810
41798,895
41799,331
41800,357
41801,720
41802,863
41803,722
41804,153
41805,564
41806,117
41807,274
41808,75
41809,457
41810,810
41811,625
41812,962
41813,851
41814,610
41815,689
41816,14
41817,855
41818,14
41819,66
41820,582
41821,184
41822,824
41823,698
41824,298
41825,371
41826,154
41827,172
41828,766
41829,694
41830,477
41831,481
41832,975
41833,808
41834,879
41835,830
41836,749
41837,503
41838,742
41839,768
41840,704
41841,927
41842,884
41843,372
41844,839
41845,122
41846,45
41847,324
41848,174
41849,893
41850,481
41851,33
41852,183
41853,959
41854,88
41855,957
41856,52
41857,186
41858,738
41859,995
41860,548
41861,718
41862,178
41863,650
41864,568
41865,128
41866,390
41867,384
41868,575
41869,81
41870,113
41871,581
41872,789
41873,912
41874,904
41875,601
41876,235
41877,208
41878,761
41879,126
41880,165
41881,547
41882,555
41883,183
41884,491
41885,507
41886,343
41887,962
41888,599
41889,437
41890,151
41891,191
41892,951
41893,718
41894,26
41895,62
41896,905
41897,2
41898,183
41899,740
41900,380
41901,616
41902,971
41903,991
41904,928
41905,482
41906,936
41907,616
41908,133
41909,806
41910,790
41911,581
41912,512
41913,358
41914,31
41915,869
41916,418
41917,573
41918,24
41919,405
41920,858
41921,200
41922,607
41923,635
41924,916
41925,219
41926,435
41927,14
41928,410
41929,376
41930,1
41931,684
41932,446
41933,299
41934,457
41935,70
41936,154
41937,670
41938,22
41939,121
41940,971
41941,669
41942,960
41943,197
41944,492
41945,521
41946,166
41947,132
41948,103
41949,263
41950,722
41951,940
41952,555
41953,24
41954,215
41955,726
41956,748
41957,569
41958,843
41959,409
41960,220
41961,394
41962,338
41963,31
41964,774
41965,104
41966,482
41967,774
41968,726
41969,540
41970,306
41971,399
41972,718
41973,814
41974,401
41975,183
41976,899
41977,824
41978,964
41979,58
41980,816
41981,529
41982,98
41983,402
41984,809
41985,680
41986,745
41987,722
41988,999
41989,533
41990,266
41991,770
41992,52
41993,939
41994,368
41995,560
41996,559
41997,857
41998,379
41999,127
42000,191
42001,211
42002,83
42003,349
42004,424
42005,896
42006,713
42007,46
42008,855
42009,693
42010,839
42011,597
42012,249
42013,631
42014,596
42015,415
42016,109
42017,278
42018,850
42019,490
42020,435
42021,175
42022,896
42023,606
42024,950
42025,669
42026,369
42027,469
42028,505
42029,603
42030,922
42031,235
42032,259
42033,480
42034,911
42035,267
42036,512
42037,708
42038,887
42039,109
42040,152
42041,962
42042,94
42043,873
42044,721
42045,126
42046,308
42047,972
42048,749
42049,807
42050,181
42051,13
42052,412
42053,197
42054,408
42055,779
42056,76
42057,162
42058,956
42059,221
42060,167
42061,195
42062,182
42063,993
42064,154
42065,711
42066,567
42067,326
42068,482
42069,219
42070,300
42071,305
42072,706
42073,632
42074,965
42075,625
42076,291
42077,55
42078,458
42079,854
42080,173
42081,101
42082,550
42083,799
42084,454
42085,322
42086,159
42087,642
42088,680
42089,937
42090,128
42091,263
42092,959
42093,80
42094,99
42095,554
42096,652
42097,168
42098,82
42099,626
42100,145
42101,714
42102,426
42103,734
42104,176
42105,470
42106,748
42107,946
42108,183
42109,174
42110,252
42111,449
42112,111
42113,838
42114,841
42115,914
42116,156
42117,155
42118,597
42119,11
42120,558
42121,303
42122,834
42123,654
42124,355
42125,578
42126,494
42127,701
42128,791
42129,640
42130,134
42131,782
42132,124
42133,395
42134,855
42135,73
42136,116
42137,924
42138,955
42139,191
42140,2
42141,675
42142,27
42143,205
42144,179
42145,860
42146,932
42147,869
42148,926
42149,251
42150,240
42151,665
42152,599
42153,512
42154,233
42155,992
42156,63
42157,820
42158,987
42159,565
42160,625
42161,209
42162,68
42163,743
42164,620
42165,182
42166,929
42167,340
42168,227
42169,87
42170,949
42171,862
42172,483
42173,451
42174,131
42175,682
42176,841
42177,206
42178,304
42179,91
42180,878
42181,197
42182,273
42183,429
42184,283
42185,872
42186,704
42187,775
42188,239
42189,44
42190,174
42191,973
42192,211
42193,48
42194,996
42195,250
42196,979
42197,888
42198,569
42199,466
42200,127
42201,32
42202,986
42203,40
42204,228
42205,873
42206,228
42207,186
42208,247
42209,903
42210,678
42211,584
42212,187
42213,698
42214,972
42215,853
42216,921
42217,470
42218,384
42219,400
42220,923
42221,845
42222,218
42223,633
42224,91
42225,103
42226,883
42227,202
42228,755
42229,482
42230,378
42231,767
42232,962
42233,509
42234,836
42235,647
42236,154
42237,341
42238,854
42239,90
42240,124
42241,16
42242,982
42243,822
42244,789
42245,138
42246,769
42247,992
42248,906
42249,860
42250,935
42251,428
42252,968
42253,5
42254,204
42255,942
42256,187
42257,935
42258,503
42259,45
42260,933
42261,659
42262,611
42263,6
42264,500
42265,208
42266,859
42267,255
42268,415
42269,943
42270,751
42271,514
42272,16
42273,422
42274,287
42275,773
42276,748
42277,272
42278,680
42279,3
42280,869
42281,954
42282,297
42283,207
42284,982
42285,476
42286,276
42287,205
42288,991
42289,101
42290,940
42291,493
42292,510
42293,976
42294,375
42295,184
42296,528
42297,158
42298,795
42299,704
42300,11
42301,153
42302,273
42303,484
42304,52
42305,218
42306,33
42307,433
42308,188
42309,835
42310,46
42311,53
42312,683
42313,647
42314,506
42315,117
42316,55
42317,359
42318,95
42319,943
42320,488
42321,334
42322,945
42323,575
42324,631
42325,151
42326,624
42327,136
42328,244
42329,482
42330,182
42331,508
42332,483
42333,960
42334,675
42335,604
42336,144
42337,419
42338,621
42339,123
42340,33
42341,371
42342,467
42343,626
42344,343
42345,223
42346,585
42347,167
42348,304
42349,673
42350,432
42351,17
42352,432
42353,726
42354,485
42355,961
42356,414
42357,23
42358,936
42359,555
42360,31
42361,795
42362,923
42363,852
42364,726
42365,154
42366,908
42367,172
42368,76
42369,402
42370,334
42371,153
42372,277
42373,523
42374,648
42375,599
42376,611
42377,345
42378,986
42379,712
42380,555
42381,937
42382,991
42383,162
42384,432
42385,764
42386,710
42387,227
42388,854
42389,37
42390,989
42391,298
42392,89
42393,871
42394,716
42395,6
42396,160
42397,744
42398,115
42399,5
42400,979
42401,518
42402,658
42403,711
42404,796
42405,890
42406,298
42407,912
42408,919
42409,484
42410,564
42411,875
42412,950
42413,982
42414,839
42415,428
42416,883
42417,289
42418,966
42419,169
42420,218
42421,648
42422,309
42423,990
42424,140
42425,590
42426,270
42427,897
42428,57
42429,697
42430,67
42431,874
42432,764
42433,63
42434,522
42435,894
42436,357
42437,842
42438,976
42439,897
42440,779
42441,685
42442,655
42443,271
42444,569
42445,89
42446,147
42447,121
42448,151
42449,103
42450,416
42451,76
42452,681
42453,748
42454,761
42455,780
42456,695
42457,182
42458,613
42459,92
42460,686
42461,310
42462,459
42463,265
42464,195
42465,466
42466,943
42467,622
42468,985
42469,943
42470,578
42471,76
42472,183
42473,582
42474,619
42475,166
42476,870
42477,689
42478,556
42479,991
42480,824
42481,687
42482,980
42483,856
42484,105
42485,622
42486,487
42487,130
42488,751
42489,660
42490,741
42491,938
42492,444
42493,751
42494,383
42495,982
42496,196
42497,97
42498,188
42499,259
42500,693
42501,680
42502,873
42503,906
42504,591
42505,315
42506,865
42507,145
42508,488
42509,18
42510,288
42511,485
42512,524
42513,153
42514,645
42515,942
42516,790
42517,459
42518,32
42519,340
42520,574
42521,996
42522,753
42523,869
42524,244
42525,973
42526,852
42527,29
42528,691
42529,221
42530,321
42531,923
42532,674
42533,480
42534,54
42535,695
42536,347
42537,242
42538,20
42539,447
42540,380
42541,723
42542,95
42543,236
42544,964
42545,781
42546,196
42547,265
42548,487
42549,944
42550,305
42551,404
42552,750
42553,723
42554,649
42555,451
42556,80
42557,750
42558,188
42559,577
42560,813
42561,835
42562,86
42563,514
42564,387
42565,754
42566,795
42567,383
42568,364
42569,455
42570,708
42571,447
42572,743
42573,152
42574,21
42575,272
42576,383
42577,162
42578,341
42579,452
42580,36
42581,926
42582,186
42583,877
42584,969
42585,264
42586,662
42587,862
42588,577
42589,316
42590,13
42591,517
42592,929
42593,665
42594,591
42595,243
42596,37
42597,422
42598,872
42599,23
42600,417
42601,424
42602,895
42603,287
42604,485
42605,165
42606,468
42607,84
42608,112
42609,49
42610,455
42611,827
42612,337
42613,66
42614,230
42615,561
42616,352
42617,886
42618,797
42619,413
42620,196
42621,522
42622,739
42623,969
42624,842
42625,456
42626,67
42627,982
42628,336
42629,384
42630,894
42631,598
42632,701
42633,446
42634,126
42635,129
42636,610
42637,880
42638,297
42639,806
42640,522
42641,937
42642,231
42643,911
42644,143
42645,261
42646,933
42647,895
42648,613
42649,437
42650,162
42651,878
42652,885
42653,999
42654,989
42655,899
42656,831
42657,129
42658,118
42659,738
42660,184
42661,756
42662,672
42663,772
42664,988
42665,59
42666,604
42667,467
42668,557
42669,808
42670,531
42671,550
42672,753
42673,124
42674,542
42675,791
42676,929
42677,149
42678,286
42679,335
42680,742
42681,665
42682,362
42683,76
42684,978
42685,137
42686,236
42687,554
42688,89
42689,962
42690,592
42691,346
42692,944
42693,745
42694,531
42695,744
42696,325
42697,762
42698,508
42699,218
42700,548
42701,164
42702,557
42703,293
42704,496
42705,100
42706,400
42707,426
42708,808
42709,56
42710,152
42711,986
42712,759
42713,521
42714,101
42715,472
42716,355
42717,219
42718,307
42719,786
42720,709
42721,292
42722,834
42723,611
42724,733
42725,97
42726,559
42727,528
42728,150
42729,256
42730,302
42731,835
42732,466
42733,902
42734,146
42735,31
42736,758
42737,96
42738,50
42739,924
42740,837
42741,23
42742,650
42743,395
42744,340
42745,204
42746,267
42747,3
42748,807
42749,150
42750,942
42751,559
42752,354
42753,465
42754,387
42755,624
42756,510
42757,24
42758,71
42759,832
42760,209
42761,162
